Skeleton_ID,Skeleton_Comment,Source_ID,x_x,y_x,z_x,Target_ID,x_y,y_y,z_y
131,,4696,17052,9345,335,4697,17083,9340,351
131,,4697,17083,9340,351,4698,17147,9323,409
131,,4697,17083,9340,351,4699,17164,9342,443
131,,4699,17164,9342,443,4700,17178,9342,482
131,,4700,17178,9342,482,4701,17203,9340,530
131,,4701,17203,9340,530,4702,17193,9355,535
131,,4701,17203,9340,530,4703,17224,9331,549
131,,4703,17224,9331,549,4704,17245,9325,577
131,,4704,17245,9325,577,4705,17250,9309,595
131,,4705,17250,9309,595,4706,17271,9296,619
131,,4706,17271,9296,619,4707,17287,9283,635
131,,4707,17287,9283,635,4708,17308,9267,666
131,,4708,17308,9267,666,4709,17317,9260,687
131,,4709,17317,9260,687,4710,17334,9246,705
131,,4710,17334,9246,705,4711,17342,9237,748
131,,4711,17342,9237,748,4712,17354,9226,774
131,,4713,16940,9370,206,4714,16927,9380,236
131,,4714,16927,9380,236,4715,16918,9405,258
131,,4715,16918,9405,258,4716,16909,9445,283
131,,4716,16909,9445,283,4717,16896,9482,293
131,,4717,16896,9482,293,4718,16873,9544,307
131,,4718,16873,9544,307,4719,16844,9621,316
131,,4719,16844,9621,316,4720,16822,9666,314
131,,4721,16943,9383,45,4722,16958,9464,30
131,,4722,16958,9464,30,4723,16968,9513,18
131,,4723,16968,9513,18,4724,16967,9582,18
131,,4724,16967,9582,18,4725,16967,9647,14
131,,4725,16967,9647,14,4726,16950,9708,14
131,,4727,16942,9744,10,4728,16929,9802,10
131,,4727,16942,9744,10,4726,16950,9708,14
131,,4728,16929,9802,10,4729,16922,9869,8
131,,4729,16922,9869,8,4730,16927,9897,6
131,,4731,16916,9949,6,4730,16927,9897,6
131,,4731,16916,9949,6,4732,16907,9987,9
131,,4732,16907,9987,9,4733,16891,10039,9
131,,4733,16891,10039,9,4734,16875,10084,9
131,,4735,16848,10120,9,4734,16875,10084,9
131,,4736,16828,10145,1,4735,16848,10120,9
131,,4737,16815,8997,105,4738,16839,8992,122
131,,4738,16839,8992,122,4739,16863,8986,164
131,,4739,16863,8986,164,4740,16878,8993,195
131,,4740,16878,8993,195,4741,16895,8986,241
131,,4741,16895,8986,241,4742,16899,8974,271
131,,4742,16899,8974,271,4743,16892,8970,303
131,,4743,16892,8970,303,4744,16877,8974,326
131,,4744,16877,8974,326,4745,16864,8986,355
131,,4745,16864,8986,355,4746,16858,8983,376
131,,4746,16858,8983,376,4747,16849,9013,412
131,,4747,16849,9013,412,4748,16828,9038,426
131,,4748,16828,9038,426,4749,16811,9058,448
131,,4749,16811,9058,448,4750,16794,9116,466
131,,4750,16794,9116,466,4751,16787,9160,509
131,,4751,16787,9160,509,4752,16777,9215,560
131,,4752,16777,9215,560,4753,16778,9248,586
131,,4753,16778,9248,586,4754,16770,9264,611
131,,4754,16770,9264,611,4755,16782,9300,646
131,,4755,16782,9300,646,4756,16793,9309,677
132,incomplete,4757,13878,5666,901,4810,13922,5857,886
132,,4757,13878,5666,901,4882,13885,5517,945
132,,4758,13608,5651,911,4757,13878,5666,901
132,,4758,13608,5651,911,4759,13540,5630,967
132,,4759,13540,5630,967,4760,13482,5633,979
132,,4760,13482,5633,979,4761,13456,5674,979
132,,4761,13456,5674,979,4762,13422,5693,1035
132,,4762,13422,5693,1035,4763,13344,5738,1055
132,,4763,13344,5738,1055,4764,13266,5764,1095
132,,4764,13266,5764,1095,4765,13132,5809,1126
132,,4765,13132,5809,1126,4766,13002,5832,1196
132,,4766,13002,5832,1196,4767,12933,5821,1241
132,,4767,12933,5821,1241,4768,12868,5791,1260
132,,4768,12868,5791,1260,4769,12842,5769,1241
132,,4768,12868,5791,1260,4786,12772,5761,1329
132,,4769,12842,5769,1241,4770,12832,5745,1241
132,,4770,12832,5745,1241,4771,12829,5722,1223
132,,4771,12829,5722,1223,4772,12821,5713,1188
132,,4772,12821,5713,1188,4773,12822,5695,1188
132,,4773,12822,5695,1188,4774,12808,5621,1140
132,,4774,12808,5621,1140,4775,12799,5580,1109
132,,4775,12799,5580,1109,4776,12799,5569,1087
132,,4776,12799,5569,1087,4777,12804,5549,1087
132,,4777,12804,5549,1087,4778,12804,5538,1061
132,,4778,12804,5538,1061,4779,12808,5504,1030
132,,4779,12808,5504,1030,4780,12804,5480,1008
132,,4780,12804,5480,1008,4781,12804,5453,989
132,,4781,12804,5453,989,4782,12804,5410,960
132,,4782,12804,5410,960,4783,12788,5376,939
132,,4783,12788,5376,939,4784,12771,5329,920
132,,4784,12771,5329,920,4785,12753,5282,886
132,,4786,12772,5761,1329,4787,12694,5739,1402
132,,4787,12694,5739,1402,4788,12640,5734,1432
132,,4788,12640,5734,1432,4789,12664,5704,1432
132,,4788,12640,5734,1432,4792,12582,5702,1432
132,,4789,12664,5704,1432,4790,12674,5686,1468
132,,4790,12674,5686,1468,4791,12697,5667,1523
132,,4792,12582,5702,1432,4793,12415,5650,1516
132,,4793,12415,5650,1516,4794,12281,5620,1568
132,,4794,12281,5620,1568,4795,12191,5629,1628
132,,4795,12191,5629,1628,4796,12101,5602,1668
132,,4796,12101,5602,1668,4797,12028,5577,1700
132,,4797,12028,5577,1700,4798,11990,5565,1700
132,,4798,11990,5565,1700,4799,11956,5538,1703
132,,4798,11990,5565,1700,4808,11902,5531,1765
132,,4799,11956,5538,1703,4800,11946,5497,1703
132,,4800,11946,5497,1703,4801,11928,5454,1675
132,,4801,11928,5454,1675,4802,11912,5420,1656
132,,4802,11912,5420,1656,4803,11912,5388,1637
132,,4803,11912,5388,1637,4804,11891,5322,1615
132,,4804,11891,5322,1615,4805,11873,5264,1582
132,,4805,11873,5264,1582,4806,11849,5200,1545
132,,4806,11849,5200,1545,4807,11836,5183,1545
132,,4808,11902,5531,1765,4809,11852,5502,1785
132,,4810,13922,5857,886,4811,13941,5943,920
132,,4811,13941,5943,920,4812,13982,6129,986
132,,4812,13982,6129,986,4813,13979,6193,989
132,,4812,13982,6129,986,4870,13995,6177,1047
132,,4813,13979,6193,989,4814,13972,6262,989
132,,4814,13972,6262,989,4815,13972,6262,989
132,,4815,13972,6262,989,4816,13972,6262,989
132,,4816,13972,6262,989,4817,13966,6326,980
132,,4817,13966,6326,980,4859,13963,6398,963
132,,4818,13961,6379,980,4817,13966,6326,980
132,,4819,13938,6446,992,4818,13961,6379,980
132,,4820,13913,6497,1013,4819,13938,6446,992
132,,4820,13913,6497,1013,4827,13859,6526,1020
132,,4821,13913,6540,1003,4820,13913,6497,1013
132,,4821,13913,6540,1003,4822,13908,6595,1003
132,,4822,13908,6595,1003,4823,13904,6656,990
132,,4823,13904,6656,990,4824,13900,6699,982
132,,4824,13900,6699,982,4825,13902,6827,981
132,,4825,13902,6827,981,4826,13897,6855,992
132,,4827,13859,6526,1020,4828,13833,6531,1020
132,,4828,13833,6531,1020,4829,13789,6555,1020
132,,4829,13789,6555,1020,4830,13767,6573,1013
132,,4830,13767,6573,1013,4831,13744,6607,1013
132,,4831,13744,6607,1013,4832,13719,6616,1015
132,,4832,13719,6616,1015,4833,13683,6621,1026
132,,4833,13683,6621,1026,4834,13655,6638,1034
132,,4834,13655,6638,1034,4835,13608,6658,1047
132,,4835,13608,6658,1047,4836,13586,6668,1051
132,,4836,13586,6668,1051,4837,13561,6702,1051
132,,4837,13561,6702,1051,4838,13560,6707,1051
132,,4838,13560,6707,1051,4839,13539,6726,1051
132,,4839,13539,6726,1051,4840,13498,6735,1051
132,,4840,13498,6735,1051,4841,13473,6752,1032
132,,4841,13473,6752,1032,4842,13423,6776,1026
132,,4842,13423,6776,1026,4843,13406,6796,1016
132,,4843,13406,6796,1016,4844,13385,6828,1000
132,,4844,13385,6828,1000,4845,13349,6859,990
132,,4845,13349,6859,990,4846,13335,6877,970
132,,4846,13335,6877,970,4847,13306,6893,943
132,,4847,13306,6893,943,4848,13290,6904,927
132,,4848,13290,6904,927,4849,13275,6955,918
132,,4849,13275,6955,918,4850,13250,6978,902
132,,4850,13250,6978,902,4851,13195,7018,858
132,,4851,13195,7018,858,4852,13149,7048,838
132,,4852,13149,7048,838,4853,13124,7074,840
132,,4853,13124,7074,840,4854,13110,7090,840
132,,4854,13110,7090,840,4855,13076,7099,840
132,,4855,13076,7099,840,4856,12994,7140,806
132,,4856,12994,7140,806,4857,12953,7154,793
132,,4857,12953,7154,793,4858,12896,7181,776
132,,4859,13963,6398,963,4860,13983,6436,949
132,,4860,13983,6436,949,4861,13986,6449,949
132,,4861,13986,6449,949,4862,13987,6517,926
132,,4862,13987,6517,926,4863,13996,6554,913
132,,4863,13996,6554,913,4864,14016,6628,925
132,,4864,14016,6628,925,4865,14039,6695,921
132,,4865,14039,6695,921,4866,14043,6728,913
132,,4866,14043,6728,913,4867,14050,6781,907
132,,4867,14050,6781,907,4868,14066,6835,898
132,,4868,14066,6835,898,4869,14087,6894,898
132,,4870,13995,6177,1047,4871,14011,6219,1076
132,,4871,14011,6219,1076,4872,14026,6247,1112
132,,4872,14026,6247,1112,4873,14034,6270,1140
132,,4873,14034,6270,1140,4874,14042,6304,1181
132,,4874,14042,6304,1181,4875,14034,6330,1210
132,,4875,14034,6330,1210,4876,14030,6340,1253
132,,4876,14030,6340,1253,4877,14034,6343,1293
132,,4877,14034,6343,1293,4878,14026,6340,1347
132,,4878,14026,6340,1347,4879,14020,6343,1385
132,,4879,14020,6343,1385,4880,14018,6366,1429
132,,4880,14018,6366,1429,4881,14011,6380,1466
132,,4882,13885,5517,945,4883,13896,5459,945
132,,4883,13896,5459,945,4884,13907,5421,992
132,,4884,13907,5421,992,4885,13915,5388,1040
132,,4885,13915,5388,1040,4886,13932,5346,1096
132,,4886,13932,5346,1096,4887,13943,5331,1114
132,,4887,13943,5331,1114,4888,13927,5319,1125
132,,4887,13943,5331,1114,4918,13972,5298,1131
132,,4888,13927,5319,1125,4889,13922,5311,1153
132,,4889,13922,5311,1153,4890,13922,5294,1181
132,,4890,13922,5294,1181,4891,13929,5291,1204
132,,4891,13929,5291,1204,4892,13939,5288,1230
132,,4892,13939,5288,1230,4893,13949,5283,1256
132,,4893,13949,5283,1256,4894,13941,5257,1274
132,,4893,13949,5283,1256,4900,13961,5294,1276
132,,4894,13941,5257,1274,4895,13940,5230,1294
132,,4895,13940,5230,1294,4896,13929,5200,1314
132,,4896,13929,5200,1314,4897,13928,5194,1328
132,,4897,13928,5194,1328,4898,13893,5164,1346
132,,4898,13893,5164,1346,4899,13873,5154,1378
132,,4900,13961,5294,1276,4901,13984,5330,1313
132,,4901,13984,5330,1313,4902,13990,5393,1350
132,,4902,13990,5393,1350,4903,14002,5449,1390
132,,4903,14002,5449,1390,4904,14028,5527,1439
132,,4904,14028,5527,1439,4905,14047,5572,1480
132,,4905,14047,5572,1480,4906,14059,5604,1509
132,,4906,14059,5604,1509,4907,14061,5626,1509
132,,4907,14061,5626,1509,4908,14060,5650,1535
132,,4908,14060,5650,1535,4909,14077,5666,1535
132,,4909,14077,5666,1535,4910,14113,5724,1578
132,,4910,14113,5724,1578,4911,14134,5756,1595
132,,4911,14134,5756,1595,4912,14151,5752,1598
132,,4911,14134,5756,1595,4914,14140,5803,1609
132,,4912,14151,5752,1598,4913,14162,5752,1609
132,,4914,14140,5803,1609,4915,14168,5859,1631
132,,4915,14168,5859,1631,4916,14195,5903,1647
132,,4916,14195,5903,1647,4917,14216,5947,1667
132,,4918,13972,5298,1131,4919,13975,5255,1141
132,,4919,13975,5255,1141,4920,13992,5221,1141
132,,4920,13992,5221,1141,4921,14012,5172,1144
132,,4921,14012,5172,1144,4922,14043,5127,1144
132,,4922,14043,5127,1144,4923,14106,5032,1144
132,,4923,14106,5032,1144,4924,14166,4956,1136
132,,4924,14166,4956,1136,4925,14202,4916,1127
132,,4925,14202,4916,1127,4926,14248,4892,1112
132,,4926,14248,4892,1112,4927,14297,4875,1097
132,,4927,14297,4875,1097,4928,14351,4836,1086
132,,4928,14351,4836,1086,4929,14397,4793,1089
132,,4929,14397,4793,1089,4930,14448,4777,1089
132,,4930,14448,4777,1089,4931,14494,4754,1089
132,,4931,14494,4754,1089,4932,14507,4743,1089
132,,4932,14507,4743,1089,4933,14536,4738,1089
132,,4933,14536,4738,1089,4934,14614,4739,1113
132,,4934,14614,4739,1113,4935,14666,4727,1152
132,,4935,14666,4727,1152,4936,14717,4704,1161
132,,4936,14717,4704,1161,4937,14772,4695,1173
132,,4937,14772,4695,1173,4938,14806,4709,1165
132,,4938,14806,4709,1165,4939,14839,4718,1152
132,,4939,14839,4718,1152,4940,14884,4728,1130
132,,4940,14884,4728,1130,4941,14974,4715,1118
132,,4941,14974,4715,1118,4942,15103,4658,1115
132,,4942,15103,4658,1115,4943,15208,4650,1118
132,,4943,15208,4650,1118,4944,15239,4640,1118
132,,4944,15239,4640,1118,4945,15293,4597,1118
132,,4945,15293,4597,1118,4946,15305,4594,1118
132,,4946,15305,4594,1118,4947,15348,4553,1118
132,,4947,15348,4553,1118,4948,15395,4492,1149
132,,4948,15395,4492,1149,4949,15419,4444,1165
132,,4949,15419,4444,1165,4950,15460,4383,1195
132,,4950,15460,4383,1195,4951,15488,4366,1212
138,L23_FIN,5412,6052,6349,684,5413,5872,6339,782
138,,5412,6052,6349,684,5439,6250,6331,730
138,,5412,6052,6349,684,5451,6019,6119,611
138,,5412,6052,6349,684,5475,6269,6406,575
138,,5412,6052,6349,684,5479,6075,6533,587
138,,5412,6052,6349,684,5549,6057,6204,874
138,,5413,5872,6339,782,5414,5665,6343,892
138,,5414,5665,6343,892,5415,5528,6379,956
138,,5415,5528,6379,956,5416,5176,6399,1223
138,,5416,5176,6399,1223,5417,5058,6399,1299
138,,5417,5058,6399,1299,5418,4943,6383,1360
138,,5418,4943,6383,1360,5419,4750,6375,1390
138,,5418,4943,6383,1360,5435,4887,6383,1472
138,,5419,4750,6375,1390,5420,4584,6407,1425
138,,5420,4584,6407,1425,5421,4454,6431,1428
138,,5421,4454,6431,1428,5422,4313,6469,1437
138,,5422,4313,6469,1437,5423,4188,6495,1487
138,,5423,4188,6495,1487,5424,4011,6503,1534
138,,5424,4011,6503,1534,5425,3871,6519,1584
138,,5425,3871,6519,1584,5426,3807,6557,1589
138,,5426,3807,6557,1589,5427,3741,6593,1609
138,,5427,3741,6593,1609,5428,3686,6627,1616
138,,5428,3686,6627,1616,5429,3614,6693,1613
138,,5429,3614,6693,1613,5430,3443,6785,1615
138,,5430,3443,6785,1615,5431,3338,6823,1641
138,,5431,3338,6823,1641,5432,3211,6889,1699
138,,5432,3211,6889,1699,5433,3090,6959,1733
138,,5433,3090,6959,1733,5434,2982,7005,1769
138,,5435,4887,6383,1472,5436,4812,6417,1596
138,,5436,4812,6417,1596,5437,4638,6417,1720
138,,5437,4638,6417,1720,5438,4556,6409,1775
138,,5439,6250,6331,730,5440,6324,6333,775
138,,5440,6324,6333,775,5441,6390,6333,806
138,,5441,6390,6333,806,5442,6490,6319,908
